"Country/Region/World","ISO","Sex","Year","Prevalence of raised blood pressure","Lower 95% uncertainty interval","Upper 95% uncertainty interval"
"South Asia",NA,"Men",1998,0.21994683013214,0.184107399492325,0.259360536347422
"South Asia",NA,"Men",1999,0.22097823990151,0.186002234568866,0.259254827146733
"South Asia",NA,"Men",2000,0.222106052770609,0.187816938527957,0.259510205664676
"South Asia",NA,"Men",2001,0.22335229062945,0.189318679063048,0.259637254187136
"South Asia",NA,"Men",2002,0.224713007462578,0.191350086833619,0.260286564338002
"South Asia",NA,"Men",2003,0.226114108951963,0.193079101693367,0.261299937118256
"South Asia",NA,"Men",2004,0.227572234066833,0.195065530827827,0.262489934515049
"South Asia",NA,"Men",2005,0.229058190678466,0.196762699876455,0.263400762033014
"South Asia",NA,"Men",2006,0.230546012954195,0.198530095906899,0.264412888879141
"South Asia",NA,"Men",2007,0.231992136726057,0.199922419112881,0.26604855225983
"South Asia",NA,"Men",2008,0.233449817865782,0.201020448952272,0.268404136185227
"South Asia",NA,"Men",2009,0.234889316081293,0.201088672805685,0.270853148213337
"South Asia",NA,"Men",2010,0.236273743096124,0.201560054234958,0.275612441453258
"South Asia",NA,"Men",2011,0.237546839493096,0.200656581002017,0.279936502678831
"South Asia",NA,"Men",2012,0.23889782750565,0.198618827788287,0.284330164475416
"South Asia",NA,"Men",2013,0.240235670874984,0.196204333469274,0.28918594587688
"South Asia",NA,"Men",2014,0.241604806043192,0.193856322399732,0.294657740047938
"South Asia",NA,"Men",2015,0.24298397239954,0.191554947005212,0.301584027978774
"Sub-Saharan Africa",NA,"Men",1975,0.223746781935361,0.152231543361049,0.310041097986592
"Sub-Saharan Africa",NA,"Men",1976,0.224836157568853,0.156822392170598,0.306451469953219
"Sub-Saharan Africa",NA,"Men",1977,0.225989135726113,0.161227490731079,0.303238117695361
"Sub-Saharan Africa",NA,"Men",1978,0.22715768943036,0.164996410776067,0.300149388732411
"Sub-Saharan Africa",NA,"Men",1979,0.228297715664183,0.168664853471784,0.296951935880667
"Sub-Saharan Africa",NA,"Men",1980,0.229393144327433,0.171927165577484,0.293882857986042
"Sub-Saharan Africa",NA,"Men",1981,0.230452235855783,0.175445415840093,0.291244995325014
"Sub-Saharan Africa",NA,"Men",1982,0.231437644588979,0.178347303078016,0.289170398695772
"Sub-Saharan Africa",NA,"Men",1983,0.232326870789733,0.181999007338671,0.287301183226263
"Sub-Saharan Africa",NA,"Men",1984,0.233143338366664,0.18508538203541,0.285642772512105
"Sub-Saharan Africa",NA,"Men",1985,0.233860694915051,0.1872940109783,0.283955854072572
"Sub-Saharan Africa",NA,"Men",1986,0.234482090666356,0.189545779213133,0.282210688909841
"Sub-Saharan Africa",NA,"Men",1987,0.235015091474449,0.191423217422823,0.280164926982844
"Sub-Saharan Africa",NA,"Men",1988,0.235469581631515,0.193913784616039,0.279298667463308
"Sub-Saharan Africa",NA,"Men",1989,0.235835802691078,0.196025329312846,0.278159023199534
"Sub-Saharan Africa",NA,"Men",1990,0.23612047925612,0.198116973676586,0.277081843135868
"Sub-Saharan Africa",NA,"Men",1991,0.236244465346311,0.199743735828008,0.275573425299143
"Sub-Saharan Africa",NA,"Men",1992,0.236219835628625,0.200991656888851,0.274371717582607
"Sub-Saharan Africa",NA,"Men",1993,0.236026203401039,0.202101373478112,0.272961378535144
"Sub-Saharan Africa",NA,"Men",1994,0.235609077141969,0.202586082677418,0.27140388288993
"Sub-Saharan Africa",NA,"Men",1995,0.234997330175078,0.202679917056186,0.269805727233831
"Sub-Saharan Africa",NA,"Men",1996,0.23418945423544,0.203062928777143,0.26782908262302
"Sub-Saharan Africa",NA,"Men",1997,0.233222576476174,0.203118256494466,0.266450897986925
"Sub-Saharan Africa",NA,"Men",1998,0.232144818131956,0.20260337776141,0.264505382969916
"Sub-Saharan Africa",NA,"Men",1999,0.230999581437341,0.202211851581039,0.262672438591348
"Sub-Saharan Africa",NA,"Men",2000,0.229850260324249,0.201569163401566,0.260812523460744
"Sub-Saharan Africa",NA,"Men",2001,0.228724185507704,0.200989444624394,0.258864437764914
"Sub-Saharan Africa",NA,"Men",2002,0.227615886446644,0.200638448662624,0.256985554441546
"Sub-Saharan Africa",NA,"Men",2003,0.226565756964372,0.199849553221486,0.255497454611256
"Sub-Saharan Africa",NA,"Men",2004,0.225584776028553,0.199154150410936,0.253450741952564
"Sub-Saharan Africa",NA,"Men",2005,0.224619641152311,0.198466072488602,0.252043227881469
"Sub-Saharan Africa",NA,"Men",2006,0.223690495793688,0.197474017448172,0.251703909062167
"Sub-Saharan Africa",NA,"Men",2007,0.222788953214255,0.196182809071496,0.250745768128772
"Sub-Saharan Africa",NA,"Men",2008,0.221902489390459,0.194849732156228,0.250094045629503
"Sub-Saharan Africa",NA,"Men",2009,0.220988099066034,0.19293570857105,0.249753220300681
"Sub-Saharan Africa",NA,"Men",2010,0.220058141946525,0.191215555217935,0.249976040061527
"Sub-Saharan Africa",NA,"Men",2011,0.21913122357361,0.188923933539554,0.250772732733583
"Sub-Saharan Africa",NA,"Men",2012,0.218208915447577,0.186084941208421,0.251903837466158
"Sub-Saharan Africa",NA,"Men",2013,0.21729624968294,0.183393931404585,0.253424050581345
"Sub-Saharan Africa",NA,"Men",2014,0.216414667084679,0.180308243984848,0.25537075029125
"Sub-Saharan Africa",NA,"Men",2015,0.215576433547336,0.177417520085924,0.257011067609306
"Central and Eastern Europe",NA,"Women",1975,0.426928759338257,0.336489969488768,0.520384971894359
"Central and Eastern Europe",NA,"Women",1976,0.42657347736562,0.34232695735406,0.513531496124557
"Central and Eastern Europe",NA,"Women",1977,0.426051888640595,0.34680588870477,0.50697528084508
"Central and Eastern Europe",NA,"Women",1978,0.425381853167458,0.351449663073999,0.500193772190584
"Central and Eastern Europe",NA,"Women",1979,0.424587102926983,0.356329269639402,0.494975654495838
"Central and Eastern Europe",NA,"Women",1980,0.423646766164227,0.359891247224774,0.490148758771282
"Central and Eastern Europe",NA,"Women",1981,0.422443499073334,0.362979769658688,0.484833517849199
"Central and Eastern Europe",NA,"Women",1982,0.420988339783499,0.365302812864815,0.479195792209093
"Central and Eastern Europe",NA,"Women",1983,0.419342281125243,0.367035703832771,0.474194845537103
"Central and Eastern Europe",NA,"Women",1984,0.41751354019694,0.3681560027737,0.468478634801649
"Central and Eastern Europe",NA,"Women",1985,0.415575069029786,0.369273802178659,0.464320676369187
"Central and Eastern Europe",NA,"Women",1986,0.413427670447499,0.36945991163561,0.459387669385407
"Central and Eastern Europe",NA,"Women",1987,0.41111638257395,0.368895504797512,0.454528556805954
"Central and Eastern Europe",NA,"Women",1988,0.408609395570843,0.368094503411503,0.450444770457629
"Central and Eastern Europe",NA,"Women",1989,0.405859068732552,0.367142493720388,0.447043195322828
"Central and Eastern Europe",NA,"Women",1990,0.402798272163855,0.364712524714438,0.442568191955483
"Central and Eastern Europe",NA,"Women",1991,0.399254614090021,0.362329208081883,0.437765515762746
"Central and Eastern Europe",NA,"Women",1992,0.395323730223583,0.358716249276905,0.433061206681534
"Central and Eastern Europe",NA,"Women",1993,0.391071547205794,0.355429532543797,0.428192835986236
"Central and Eastern Europe",NA,"Women",1994,0.38660247820465,0.351223579043924,0.423509590686979
"Central and Eastern Europe",NA,"Women",1995,0.381917606716583,0.346637909115292,0.418234744779233
"Central and Eastern Europe",NA,"Women",1996,0.376973052558868,0.341731387376184,0.412897991878086
"Central and Eastern Europe",NA,"Women",1997,0.371834212110963,0.336557392081008,0.407175938177919
"Central and Eastern Europe",NA,"Women",1998,0.366551504303454,0.331720483539095,0.401238229647813
"Central and Eastern Europe",NA,"Women",1999,0.361258751249447,0.325915979292777,0.395546211290085
"Central and Eastern Europe",NA,"Women",2000,0.355989082883817,0.320465931942906,0.390592558351634
"Central and Eastern Europe",NA,"Women",2001,0.350729505513815,0.315878805221684,0.385625289665457
"Central and Eastern Europe",NA,"Women",2002,0.345589488946377,0.310430400403845,0.38062248426401
"Central and Eastern Europe",NA,"Women",2003,0.340622725748406,0.305296677285621,0.375409131503331
"Central and Eastern Europe",NA,"Women",2004,0.335982110221569,0.299915262921519,0.371745027331517
"Central and Eastern Europe",NA,"Women",2005,0.331738627936185,0.295189435450343,0.36856962178864
"Central and Eastern Europe",NA,"Women",2006,0.327884082666242,0.290763996058467,0.365736134820042
"Central and Eastern Europe",NA,"Women",2007,0.324422161682934,0.286468069602001,0.363618899927136
"Central and Eastern Europe",NA,"Women",2008,0.321253567197474,0.281688508600884,0.362236886212749
"Central and Eastern Europe",NA,"Women",2009,0.318316742794676,0.277178944412086,0.360439488904923
"Central and Eastern Europe",NA,"Women",2010,0.315584357618584,0.272321916792548,0.359336360225355
"Central and Eastern Europe",NA,"Women",2011,0.313017795261377,0.267097931733894,0.359607007858901
"Central and Eastern Europe",NA,"Women",2012,0.310642963786837,0.262197804203378,0.359323222216861
"Central and Eastern Europe",NA,"Women",2013,0.30843354285719,0.257642025297282,0.360900718586297
"Central and Eastern Europe",NA,"Women",2014,0.306390735717015,0.251832797933975,0.363209113238518
"Central and Eastern Europe",NA,"Women",2015,0.304535100714785,0.246125555927127,0.365016153401789
"Central Asia and North Africa-Middle East",NA,"Women",1975,0.272171321774803,0.189102516523463,0.365673591067969
"Central Asia and North Africa-Middle East",NA,"Women",1976,0.271092943414831,0.192577650304493,0.360957260477808
"Central Asia and North Africa-Middle East",NA,"Women",1977,0.26985929948281,0.19445785930652,0.354549113921738
"Central Asia and North Africa-Middle East",NA,"Women",1978,0.268501911649554,0.197106210412092,0.348879698614822
"Central Asia and North Africa-Middle East",NA,"Women",1979,0.267043183316081,0.199310158502962,0.343868231403036
"Central Asia and North Africa-Middle East",NA,"Women",1980,0.265480390015578,0.201157249232358,0.337332904236743
"Central Asia and North Africa-Middle East",NA,"Women",1981,0.263886049244829,0.203281457434189,0.330974386310364
"Central Asia and North Africa-Middle East",NA,"Women",1982,0.262250029274473,0.204758379101199,0.325910287317002
"Central Asia and North Africa-Middle East",NA,"Women",1983,0.260655058617166,0.206636227778181,0.320568998864422
"Central Asia and North Africa-Middle East",NA,"Women",1984,0.259125815153513,0.20768822601703,0.316179373217239
"Central Asia and North Africa-Middle East",NA,"Women",1985,0.257682302445818,0.209359153983265,0.311521918847641
"Central Asia and North Africa-Middle East",NA,"Women",1986,0.256252183746556,0.210002473166847,0.307221381888635
"Central Asia and North Africa-Middle East",NA,"Women",1987,0.254845219140233,0.21060579554497,0.302598532172019
"Central Asia and North Africa-Middle East",NA,"Women",1988,0.253422371673532,0.210726339683684,0.298985510466883
"Central Asia and North Africa-Middle East",NA,"Women",1989,0.25198473331875,0.211725837358978,0.295331005302007
"Central Asia and North Africa-Middle East",NA,"Women",1990,0.250494968753624,0.211858884640068,0.291519847152194
"Central Asia and North Africa-Middle East",NA,"Women",1991,0.248951784960609,0.21229896134052,0.28830288581263
"Central Asia and North Africa-Middle East",NA,"Women",1992,0.247319823182393,0.212324813359787,0.284711792630859
"Central Asia and North Africa-Middle East",NA,"Women",1993,0.245585135686883,0.211713669339121,0.281665954879989
"Central Asia and North Africa-Middle East",NA,"Women",1994,0.243731208959102,0.210907751744143,0.278184238743198
"Central Asia and North Africa-Middle East",NA,"Women",1995,0.241749417166834,0.210387204722661,0.274791536666711
"Central Asia and North Africa-Middle East",NA,"Women",1996,0.239613519410778,0.209701634099566,0.271150193365516
"Central Asia and North Africa-Middle East",NA,"Women",1997,0.237394389169767,0.208961597168958,0.267640889898997
"Central Asia and North Africa-Middle East",NA,"Women",1998,0.23507057387547,0.208234798562676,0.264008627210697
"Central Asia and North Africa-Middle East",NA,"Women",1999,0.232675593192615,0.207013119409717,0.2604661362323
"Central Asia and North Africa-Middle East",NA,"Women",2000,0.230201804328686,0.205670268281108,0.256955551559691
"Central Asia and North Africa-Middle East",NA,"Women",2001,0.227665379240743,0.203742625263136,0.253052589873458
"Central Asia and North Africa-Middle East",NA,"Women",2002,0.225070965664763,0.201979678905588,0.249406492832762
"Central Asia and North Africa-Middle East",NA,"Women",2003,0.222457004654388,0.199842642525523,0.24598579311833
"Central Asia and North Africa-Middle East",NA,"Women",2004,0.219877438967944,0.197743082995653,0.242638613396496
"Central Asia and North Africa-Middle East",NA,"Women",2005,0.217341397387852,0.195401028535252,0.239342398155395
"Central Asia and North Africa-Middle East",NA,"Women",2006,0.214853958597184,0.193222982935658,0.236976733565815
"Central Asia and North Africa-Middle East",NA,"Women",2007,0.212473011161616,0.190729918759194,0.23453395398662
"Central Asia and North Africa-Middle East",NA,"Women",2008,0.210238718316081,0.188107931541451,0.232772258110132
"Central Asia and North Africa-Middle East",NA,"Women",2009,0.208218931233294,0.18516789533235,0.231836372795106
"Central Asia and North Africa-Middle East",NA,"Women",2010,0.206476068302359,0.182348506327838,0.231602249540037
"Central Asia and North Africa-Middle East",NA,"Women",2011,0.20501049976583,0.179046128568665,0.231999838210226
"Central Asia and North Africa-Middle East",NA,"Women",2012,0.203813051381879,0.175584809118357,0.233092370498668
"Central Asia and North Africa-Middle East",NA,"Women",2013,0.202830626838732,0.172141003495615,0.23431737083207
"Central Asia and North Africa-Middle East",NA,"Women",2014,0.201983843682877,0.16883148884989,0.236115081500901
"Central Asia and North Africa-Middle East",NA,"Women",2015,0.201260199862347,0.165332660811454,0.239541225167589
"East and South East Asia",NA,"Women",1975,0.157632138007187,0.103043199208984,0.224522226634218
"East and South East Asia",NA,"Women",1976,0.15767263471471,0.106407083348547,0.218576121426909
"East and South East Asia",NA,"Women",1977,0.157838251997331,0.109739262391739,0.213869347487408
"East and South East Asia",NA,"Women",1978,0.158074956754735,0.113177673193964,0.210609096795727
"East and South East Asia",NA,"Women",1979,0.158304198755003,0.116150463008054,0.206383694576159
"East and South East Asia",NA,"Women",1980,0.158481478571852,0.118790002493097,0.202753703395753
"East and South East Asia",NA,"Women",1981,0.158642784069784,0.12126134777944,0.199365999791541
"East and South East Asia",NA,"Women",1982,0.158815742890196,0.124005397229355,0.196864264108788
"East and South East Asia",NA,"Women",1983,0.158999784084347,0.126587359207736,0.194622041989075
"East and South East Asia",NA,"Women",1984,0.159237781766534,0.128565768656346,0.192711630025048
"East and South East Asia",NA,"Women",1985,0.159583838947113,0.130478394831656,0.191090021777762
"East and South East Asia",NA,"Women",1986,0.160016254016508,0.132544815321863,0.190015517334789
"East and South East Asia",NA,"Women",1987,0.160574947739665,0.134581814635984,0.189286098858181
"East and South East Asia",NA,"Women",1988,0.161300850110429,0.136248866304396,0.188404846916641
"East and South East Asia",NA,"Women",1989,0.162236282539633,0.138253471458222,0.188076805453308
"East and South East Asia",NA,"Women",1990,0.16341551935469,0.139859808165632,0.188038049906294
"East and South East Asia",NA,"Women",1991,0.164796013703375,0.141886568453406,0.188715613066747
"East and South East Asia",NA,"Women",1992,0.166284721155579,0.143992549732886,0.18965397129109
"East and South East Asia",NA,"Women",1993,0.167877292142914,0.145817229277461,0.19071844811776
"East and South East Asia",NA,"Women",1994,0.169551356867562,0.147467668817313,0.192098650945971
"East and South East Asia",NA,"Women",1995,0.171310851137527,0.149254066719732,0.193889184269424
"East and South East Asia",NA,"Women",1996,0.173096826589486,0.151406999314245,0.19546902429177
"East and South East Asia",NA,"Women",1997,0.174920978408308,0.153279663944214,0.197434469100402
"East and South East Asia",NA,"Women",1998,0.176692921515732,0.155666901273723,0.198940662256456
"East and South East Asia",NA,"Women",1999,0.178347473145882,0.157547420212487,0.200877612806632
"East and South East Asia",NA,"Women",2000,0.179807263778203,0.159254817442472,0.202181696488761
"East and South East Asia",NA,"Women",2001,0.181108927870764,0.160676713395299,0.203682082300035
"East and South East Asia",NA,"Women",2002,0.182283879687036,0.161504630561032,0.204682494206592
"East and South East Asia",NA,"Women",2003,0.18329943048762,0.162190165595786,0.205640191461633
"East and South East Asia",NA,"Women",2004,0.184130890409687,0.162514144109339,0.206715477605907
"East and South East Asia",NA,"Women",2005,0.184844443450273,0.162778387904394,0.207236624816859
"East and South East Asia",NA,"Women",2006,0.185450814334995,0.162850134812428,0.208867616157241
"East and South East Asia",NA,"Women",2007,0.186023288312335,0.162712920583132,0.210615825634622
"East and South East Asia",NA,"Women",2008,0.186617389207949,0.162191553713084,0.212843173018123
"East and South East Asia",NA,"Women",2009,0.18732810742727,0.161240766805694,0.215823987955948
"East and South East Asia",NA,"Women",2010,0.188130693740664,0.159962027649137,0.219283734687366
"East and South East Asia",NA,"Women",2011,0.189057343258291,0.158517085915638,0.222838932816444
"East and South East Asia",NA,"Women",2012,0.190019369437343,0.157190922977937,0.227035656104341
"East and South East Asia",NA,"Women",2013,0.191064643096541,0.154859242543874,0.232775891199561
"East and South East Asia",NA,"Women",2014,0.192139045424769,0.152912400076067,0.238814673900875
"East and South East Asia",NA,"Women",2015,0.193222586800287,0.150974240507926,0.244454789551739
"High-income Asia Pacific",NA,"Women",1975,0.269899588504451,0.216834617867274,0.328936440549381
"High-income Asia Pacific",NA,"Women",1976,0.268494848208947,0.219774362765754,0.323125856553871
"High-income Asia Pacific",NA,"Women",1977,0.266769719403968,0.221805712734992,0.316867389187143
"High-income Asia Pacific",NA,"Women",1978,0.264795893101139,0.223140891832158,0.311294454986923
"High-income Asia Pacific",NA,"Women",1979,0.262677157966637,0.223609515299792,0.306031126889659
"High-income Asia Pacific",NA,"Women",1980,0.260471642885209,0.223300888463868,0.300745307368921
"High-income Asia Pacific",NA,"Women",1981,0.258184915030811,0.222820880802239,0.295484485538554
"High-income Asia Pacific",NA,"Women",1982,0.255864688660739,0.222521466794201,0.291650043154399
"High-income Asia Pacific",NA,"Women",1983,0.253539467479607,0.220887347460427,0.288234918010219
"High-income Asia Pacific",NA,"Women",1984,0.251175510526888,0.219166190959894,0.284667420452691
"High-income Asia Pacific",NA,"Women",1985,0.24881430543363,0.217888148524979,0.281077043199564
"High-income Asia Pacific",NA,"Women",1986,0.246434935652501,0.21642734247544,0.277723557458595
"High-income Asia Pacific",NA,"Women",1987,0.244089472242562,0.214849944375422,0.274342339995312
"High-income Asia Pacific",NA,"Women",1988,0.241835628645555,0.212851211316241,0.272107550173074
"High-income Asia Pacific",NA,"Women",1989,0.239651120862289,0.211209403253349,0.269363099087229
"High-income Asia Pacific",NA,"Women",1990,0.237544394079017,0.20945078977388,0.266318483676361
"High-income Asia Pacific",NA,"Women",1991,0.235544129641691,0.207800428127617,0.263906528704873
"High-income Asia Pacific",NA,"Women",1992,0.233541377987925,0.206414721915527,0.262152212881989
"High-income Asia Pacific",NA,"Women",1993,0.231553719197441,0.204635896264211,0.259422883168883
"High-income Asia Pacific",NA,"Women",1994,0.229565931116049,0.20308513484386,0.257010244127869
"High-income Asia Pacific",NA,"Women",1995,0.227674160303733,0.201769922000681,0.254795627450213
"High-income Asia Pacific",NA,"Women",1996,0.225985234360131,0.200676107364795,0.252410473910643
"High-income Asia Pacific",NA,"Women",1997,0.224449044071848,0.199554735197368,0.250267758688578
"High-income Asia Pacific",NA,"Women",1998,0.223143154483437,0.198415937564329,0.248634880103747
"High-income Asia Pacific",NA,"Women",1999,0.222015453079096,0.197816772708725,0.24740413266333
"High-income Asia Pacific",NA,"Women",2000,0.221034632859645,0.19721538399373,0.246068874259436
"High-income Asia Pacific",NA,"Women",2001,0.220180038693749,0.196778493819924,0.244837583443247
"High-income Asia Pacific",NA,"Women",2002,0.219387515485894,0.196117131873892,0.243574193441496
"High-income Asia Pacific",NA,"Women",2003,0.218656095872602,0.195351516862388,0.243221322416711
"High-income Asia Pacific",NA,"Women",2004,0.217898410045487,0.194160083976178,0.242649769080859
"High-income Asia Pacific",NA,"Women",2005,0.21704827593998,0.193173719697874,0.241955628574841
"High-income Asia Pacific",NA,"Women",2006,0.216061876482384,0.191860425979802,0.241722921741646
"High-income Asia Pacific",NA,"Women",2007,0.214939013786611,0.189501144856165,0.241564815834171
"High-income Asia Pacific",NA,"Women",2008,0.213606714903773,0.187193772015985,0.241031016599543
"High-income Asia Pacific",NA,"Women",2009,0.212134095702125,0.184380060353876,0.241044657324576
"High-income Asia Pacific",NA,"Women",2010,0.210513349610371,0.180982259649912,0.241390647287287
"High-income Asia Pacific",NA,"Women",2011,0.208776307439921,0.177339499695335,0.241695374423881
"High-income Asia Pacific",NA,"Women",2012,0.206911073797331,0.173249585839734,0.242946757594668
"High-income Asia Pacific",NA,"Women",2013,0.204956158718029,0.168543420507286,0.244186893940151
"High-income Asia Pacific",NA,"Women",2014,0.202969415166441,0.163642062860976,0.245848315139952
"High-income Asia Pacific",NA,"Women",2015,0.200991152314763,0.158537749441879,0.247352651403139
"High-income Western countries",NA,"Women",1975,0.335840820657554,0.279561589645872,0.394458331129842
"High-income Western countries",NA,"Women",1976,0.331174749944311,0.27940642373529,0.385389947360044
"High-income Western countries",NA,"Women",1977,0.326460804238051,0.278019523142092,0.37697713114027
"High-income Western countries",NA,"Women",1978,0.321747927539993,0.276052311359466,0.368317998687207
"High-income Western countries",NA,"Women",1979,0.317073296897262,0.274050138756771,0.360924806429109
"High-income Western countries",NA,"Women",1980,0.312493984033763,0.272215142523848,0.35349705321224
"High-income Western countries",NA,"Women",1981,0.307987588252085,0.270367914155983,0.346645615393055
"High-income Western countries",NA,"Women",1982,0.303600576621664,0.268427235717915,0.340138562853564
"High-income Western countries",NA,"Women",1983,0.299370501531748,0.266421234561785,0.333648449995112
"High-income Western countries",NA,"Women",1984,0.295285043136527,0.263939773745996,0.328285409072768
"High-income Western countries",NA,"Women",1985,0.291379419618502,0.26178149977411,0.322524500013836
"High-income Western countries",NA,"Women",1986,0.287661376090562,0.25927344842529,0.317706710981859
"High-income Western countries",NA,"Women",1987,0.284088031330289,0.256869993738241,0.312926868297128
"High-income Western countries",NA,"Women",1988,0.280644662652699,0.254743343480269,0.308060941320985
"High-income Western countries",NA,"Women",1989,0.27728363289036,0.252283223179274,0.303485894894892
"High-income Western countries",NA,"Women",1990,0.273974941238663,0.249986997353303,0.299390538944641
"High-income Western countries",NA,"Women",1991,0.2707349486497,0.247967241478832,0.29511879588951
"High-income Western countries",NA,"Women",1992,0.267538198548458,0.24548586626479,0.29086284765204
"High-income Western countries",NA,"Women",1993,0.264348027923215,0.243202387483297,0.286607056269324
"High-income Western countries",NA,"Women",1994,0.261105523003034,0.240633887277519,0.282620776336089
"High-income Western countries",NA,"Women",1995,0.257838708300825,0.237934318830981,0.278215354231861
"High-income Western countries",NA,"Women",1996,0.254527283107324,0.235175385372655,0.274389011639065
"High-income Western countries",NA,"Women",1997,0.251186273070423,0.232318770306497,0.270365263657932
"High-income Western countries",NA,"Women",1998,0.247852254863297,0.22948768829584,0.266623636041079
"High-income Western countries",NA,"Women",1999,0.244499474016473,0.226466176114399,0.262996746202327
"High-income Western countries",NA,"Women",2000,0.241090881573274,0.223384733763781,0.258991714198897
"High-income Western countries",NA,"Women",2001,0.237629847201895,0.220275451643942,0.255306605486921
"High-income Western countries",NA,"Women",2002,0.234148563801115,0.217097566373628,0.25164388331592
"High-income Western countries",NA,"Women",2003,0.230683761872092,0.213864697290497,0.248296224413914
"High-income Western countries",NA,"Women",2004,0.227246281685268,0.210555454593203,0.244851735956737
"High-income Western countries",NA,"Women",2005,0.223910803758255,0.206889668339156,0.241820789644314
"High-income Western countries",NA,"Women",2006,0.220669892940026,0.203283338092559,0.238902803628023
"High-income Western countries",NA,"Women",2007,0.217510658883919,0.199420491947823,0.236122801509103
"High-income Western countries",NA,"Women",2008,0.214436295247374,0.195269950356301,0.234121907720819
"High-income Western countries",NA,"Women",2009,0.211479309665617,0.191438045549751,0.231752431867864
"High-income Western countries",NA,"Women",2010,0.208636700311219,0.187424887262105,0.230399975667412
"High-income Western countries",NA,"Women",2011,0.205942245088302,0.183223628157573,0.229315193672381
"High-income Western countries",NA,"Women",2012,0.203332933194018,0.178957486992161,0.228667426321895
"High-income Western countries",NA,"Women",2013,0.200822384751819,0.174461411665438,0.228435127570759
"High-income Western countries",NA,"Women",2014,0.198399681774918,0.169636466995983,0.228561779367537
"High-income Western countries",NA,"Women",2015,0.196058566596475,0.164779377555287,0.229230061932849
"Latin America and Caribbean",NA,"Women",1975,0.269387469965202,0.195676332529228,0.357262841154579
"Latin America and Caribbean",NA,"Women",1976,0.267362589565885,0.198507514317241,0.350385934305948
"Latin America and Caribbean",NA,"Women",1977,0.265277420681109,0.199506411842433,0.342816535970391
"Latin America and Caribbean",NA,"Women",1978,0.263140151751129,0.200483694038617,0.336422430473594
"Latin America and Caribbean",NA,"Women",1979,0.260961483090425,0.201315494778309,0.330818905422846
"Latin America and Caribbean",NA,"Women",1980,0.258754905178316,0.202572554015711,0.324398129744887
"Latin America and Caribbean",NA,"Women",1981,0.256500884917907,0.203313501810724,0.318357809303514
"Latin America and Caribbean",NA,"Women",1982,0.254192488043085,0.20291071460397,0.313928041333504
"Latin America and Caribbean",NA,"Women",1983,0.251862782289887,0.202948205641251,0.308398812751363
"Latin America and Caribbean",NA,"Women",1984,0.249546195254578,0.202404743965007,0.303338060604601
"Latin America and Caribbean",NA,"Women",1985,0.247256453741749,0.20247623241303,0.298496277512677
"Latin America and Caribbean",NA,"Women",1986,0.244977642272516,0.202520746563169,0.294139802688178
"Latin America and Caribbean",NA,"Women",1987,0.242703767998172,0.202206977732014,0.289425921628832
"Latin America and Caribbean",NA,"Women",1988,0.240378160365711,0.200923881637116,0.284377728270916
"Latin America and Caribbean",NA,"Women",1989,0.2379696633172,0.200225138804378,0.280115928984845
"Latin America and Caribbean",NA,"Women",1990,0.235447419358868,0.19899507618915,0.275824398849979
"Latin America and Caribbean",NA,"Women",1991,0.232803833404735,0.197699196461155,0.271063847010609
"Latin America and Caribbean",NA,"Women",1992,0.230082496016211,0.196024017490458,0.266630494338316
"Latin America and Caribbean",NA,"Women",1993,0.22732455474542,0.194797914670389,0.262126412104564
"Latin America and Caribbean",NA,"Women",1994,0.224615670434908,0.193576679961063,0.257578942672054
"Latin America and Caribbean",NA,"Women",1995,0.221986654415745,0.192014278979366,0.253611654694219
"Latin America and Caribbean",NA,"Women",1996,0.219449905540497,0.190372342843559,0.249900697258522
"Latin America and Caribbean",NA,"Women",1997,0.216993102236552,0.188906963318595,0.246172184028808
"Latin America and Caribbean",NA,"Women",1998,0.214621936120775,0.187724613449449,0.242651443199027
"Latin America and Caribbean",NA,"Women",1999,0.212261912402226,0.186117185105564,0.239374536721064
"Latin America and Caribbean",NA,"Women",2000,0.209915900375005,0.185049953469465,0.236195052563047
"Latin America and Caribbean",NA,"Women",2001,0.207542577213549,0.183207702129949,0.233073795408451
"Latin America and Caribbean",NA,"Women",2002,0.205157361687748,0.181456681003505,0.230265591890731
"Latin America and Caribbean",NA,"Women",2003,0.202800880196103,0.179278049188969,0.22744571332746
"Latin America and Caribbean",NA,"Women",2004,0.200495259280872,0.177232425980866,0.224757893095588
"Latin America and Caribbean",NA,"Women",2005,0.198271690099863,0.174890449626034,0.222385445075368
"Latin America and Caribbean",NA,"Women",2006,0.196147166232988,0.1728086684427,0.220105652270073
"Latin America and Caribbean",NA,"Women",2007,0.194095569475208,0.170627976707147,0.218624943167343
"Latin America and Caribbean",NA,"Women",2008,0.192135743371633,0.168158214085912,0.217265993682693
"Latin America and Caribbean",NA,"Women",2009,0.190276427594299,0.165422040827414,0.216027328745362
"Latin America and Caribbean",NA,"Women",2010,0.188522772934259,0.162802414279885,0.215443877071224
"Latin America and Caribbean",NA,"Women",2011,0.18685056969753,0.160008176080329,0.215690890197048
"Latin America and Caribbean",NA,"Women",2012,0.185224408474759,0.156637525535286,0.216382146380144
"Latin America and Caribbean",NA,"Women",2013,0.183649250975548,0.153234675715046,0.217513046188096
"Latin America and Caribbean",NA,"Women",2014,0.182119236410676,0.149612289181729,0.21946571666466
"Latin America and Caribbean",NA,"Women",2015,0.180651122157784,0.145684011461238,0.220919107987532
