"Country/Region/World","ISO","Sex","Year","Crude diabetes prevalence","Lower 95% uncertainty interval","Upper 95% uncertainty interval"
"Sub-Saharan Africa",NA,"Men",1995,0.029627915422049,0.0186626610938787,0.0444400116176692
"Sub-Saharan Africa",NA,"Men",1996,0.030489568843987,0.0195551601434075,0.0448944559675273
"Sub-Saharan Africa",NA,"Men",1997,0.031337020521564,0.02055533933717,0.0454586972952628
"Sub-Saharan Africa",NA,"Men",1998,0.0321713824490482,0.0216001180789633,0.0460861254425916
"Sub-Saharan Africa",NA,"Men",1999,0.032996787122647,0.0226088186844545,0.0466370143320834
"Sub-Saharan Africa",NA,"Men",2000,0.0338312685392264,0.0236220722837395,0.0472367103471651
"Sub-Saharan Africa",NA,"Men",2001,0.0346812041999889,0.0245096494308078,0.0480499239152467
"Sub-Saharan Africa",NA,"Men",2002,0.0355355706779576,0.0254267557747454,0.0484283290547347
"Sub-Saharan Africa",NA,"Men",2003,0.0364066860414038,0.0264562774880764,0.0492790903011283
"Sub-Saharan Africa",NA,"Men",2004,0.0373253063548607,0.0273332378420632,0.0499164557811402
"Sub-Saharan Africa",NA,"Men",2005,0.0382454067516879,0.0281546582995901,0.0507617894525537
"Sub-Saharan Africa",NA,"Men",2006,0.0391776188673059,0.0290273509289497,0.0513714982421635
"Sub-Saharan Africa",NA,"Men",2007,0.0401206860133409,0.0297993288550593,0.0525009521298318
"Sub-Saharan Africa",NA,"Men",2008,0.0410680948887745,0.0305005328812898,0.053624169471539
"Sub-Saharan Africa",NA,"Men",2009,0.0419998768431091,0.0311108392804166,0.0548200267419078
"Sub-Saharan Africa",NA,"Men",2010,0.0429272316749007,0.0315114406688426,0.0562706661487615
"Sub-Saharan Africa",NA,"Men",2011,0.0438704213404228,0.0318527040915804,0.0581053296988773
"Sub-Saharan Africa",NA,"Men",2012,0.044834504568309,0.0320275805163602,0.0600977269212179
"Sub-Saharan Africa",NA,"Men",2013,0.0458376063461221,0.0320099741025121,0.0624458096162002
"Sub-Saharan Africa",NA,"Men",2014,0.0468991716679978,0.0319228937875795,0.0647223366603556
"Central and Eastern Europe",NA,"Women",1980,0.0772945797203334,0.0352676145430046,0.143532355273783
"Central and Eastern Europe",NA,"Women",1981,0.0776154514378978,0.0368550297692313,0.139526800494673
"Central and Eastern Europe",NA,"Women",1982,0.0779861572232695,0.0387336209427187,0.136808281644089
"Central and Eastern Europe",NA,"Women",1983,0.0784014879821705,0.0404693262018577,0.134506419564722
"Central and Eastern Europe",NA,"Women",1984,0.0788801717853151,0.0420124149287444,0.131861997787015
"Central and Eastern Europe",NA,"Women",1985,0.0793989182833434,0.0435374292953222,0.129206906211441
"Central and Eastern Europe",NA,"Women",1986,0.0799656272364327,0.0450277938934029,0.126802070008652
"Central and Eastern Europe",NA,"Women",1987,0.0805774811869463,0.0464074183405816,0.125388564628224
"Central and Eastern Europe",NA,"Women",1988,0.0812318754523253,0.0477745308729073,0.124061804973832
"Central and Eastern Europe",NA,"Women",1989,0.081853442370173,0.0491905617769244,0.123430721298942
"Central and Eastern Europe",NA,"Women",1990,0.0824130037206305,0.0507781351117408,0.122047799136416
"Central and Eastern Europe",NA,"Women",1991,0.0828852962869172,0.0518289523416681,0.121315005544152
"Central and Eastern Europe",NA,"Women",1992,0.0832029395623752,0.0526274828398276,0.120490593772009
"Central and Eastern Europe",NA,"Women",1993,0.0833928706697688,0.053423974413367,0.119921884167853
"Central and Eastern Europe",NA,"Women",1994,0.0834904808599722,0.054202865142775,0.119164970520128
"Central and Eastern Europe",NA,"Women",1995,0.0836075429609947,0.055112803567397,0.118805760599272
"Central and Eastern Europe",NA,"Women",1996,0.0837524277223431,0.0557848011574141,0.117901010716572
"Central and Eastern Europe",NA,"Women",1997,0.0839709189746133,0.0566100385008722,0.116892821915254
"Central and Eastern Europe",NA,"Women",1998,0.0842297267352093,0.0571313241627837,0.117362596742738
"Central and Eastern Europe",NA,"Women",1999,0.084576239674001,0.0579646298590802,0.117453021858328
"Central and Eastern Europe",NA,"Women",2000,0.0850214009536519,0.0588192911504139,0.117001152443772
"Central and Eastern Europe",NA,"Women",2001,0.0855288398264297,0.0591111936686531,0.117419437463265
"Central and Eastern Europe",NA,"Women",2002,0.0860904857712422,0.0600270811674178,0.117351893195664
"Central and Eastern Europe",NA,"Women",2003,0.0867087361121193,0.0608524329554958,0.11811109818387
"Central and Eastern Europe",NA,"Women",2004,0.0873964280334728,0.0614233945637605,0.118734554157323
"Central and Eastern Europe",NA,"Women",2005,0.0881508086184013,0.0617782488272573,0.120077206504897
"Central and Eastern Europe",NA,"Women",2006,0.0889753787595977,0.0625216947648934,0.121685488868841
"Central and Eastern Europe",NA,"Women",2007,0.0898728954911613,0.0630251239936217,0.122807277172667
"Central and Eastern Europe",NA,"Women",2008,0.090819245918747,0.0628236412574814,0.124476651361707
"Central and Eastern Europe",NA,"Women",2009,0.0917075639387566,0.0628544774709071,0.126799016845051
"Central and Eastern Europe",NA,"Women",2010,0.0926884302814951,0.0623300384688685,0.129393141382761
"Central and Eastern Europe",NA,"Women",2011,0.0937609344790631,0.0622131263084229,0.132991643945431
"Central and Eastern Europe",NA,"Women",2012,0.0948373807374443,0.0613398639993646,0.136310297434053
"Central and Eastern Europe",NA,"Women",2013,0.0959983129368543,0.0603932577028937,0.140555739498068
"Central and Eastern Europe",NA,"Women",2014,0.0972504979330612,0.0595489294431736,0.146245873044164
"Central Asia and North Africa-Middle East",NA,"Women",1980,0.0529748980282805,0.0231533752704374,0.0967211041727735
"Central Asia and North Africa-Middle East",NA,"Women",1981,0.0537643545629731,0.0247633644596381,0.09483260174848
"Central Asia and North Africa-Middle East",NA,"Women",1982,0.0546448652632364,0.0264638333581879,0.0933172379197576
"Central Asia and North Africa-Middle East",NA,"Women",1983,0.0556314229570837,0.0280802695953877,0.0925860053322137
"Central Asia and North Africa-Middle East",NA,"Women",1984,0.0567083935628333,0.0300721171727644,0.0914407565002678
"Central Asia and North Africa-Middle East",NA,"Women",1985,0.0578685943049325,0.032046119159111,0.0906131054675187
"Central Asia and North Africa-Middle East",NA,"Women",1986,0.0590684412271194,0.0340614323364958,0.0900897874848578
"Central Asia and North Africa-Middle East",NA,"Women",1987,0.0603429313904891,0.0361044833698976,0.0890196868390646
"Central Asia and North Africa-Middle East",NA,"Women",1988,0.0616893502217837,0.0384053250100353,0.0885285586416937
"Central Asia and North Africa-Middle East",NA,"Women",1989,0.0630677383233196,0.0405624529417187,0.0882356983820229
"Central Asia and North Africa-Middle East",NA,"Women",1990,0.0645233265186396,0.0429579469824588,0.0886888610896702
"Central Asia and North Africa-Middle East",NA,"Women",1991,0.0659675960770789,0.0452813024704241,0.088923248592564
"Central Asia and North Africa-Middle East",NA,"Women",1992,0.0674248783548892,0.047694979185823,0.0897099920183336
"Central Asia and North Africa-Middle East",NA,"Women",1993,0.068911876919479,0.049794166652694,0.0903380166906028
"Central Asia and North Africa-Middle East",NA,"Women",1994,0.0704280961391874,0.0519072892281408,0.0909464946091531
"Central Asia and North Africa-Middle East",NA,"Women",1995,0.0720023991662312,0.0540068888193796,0.0915871864169436
"Central Asia and North Africa-Middle East",NA,"Women",1996,0.0736841354695932,0.0562963452503411,0.0920800353758338
"Central Asia and North Africa-Middle East",NA,"Women",1997,0.0754644094129885,0.0588022268866649,0.0931565311609022
"Central Asia and North Africa-Middle East",NA,"Women",1998,0.0773435087879431,0.0612901448059471,0.0946582983308932
"Central Asia and North Africa-Middle East",NA,"Women",1999,0.0793240451101946,0.0636755273510214,0.0958848188825607
"Central Asia and North Africa-Middle East",NA,"Women",2000,0.0814104239552188,0.0662595181730701,0.0974923923241991
"Central Asia and North Africa-Middle East",NA,"Women",2001,0.0835987016299863,0.0686815332194364,0.0994605250206062
"Central Asia and North Africa-Middle East",NA,"Women",2002,0.0859082639782388,0.0712939658654239,0.1015518810309
"Central Asia and North Africa-Middle East",NA,"Women",2003,0.0883315564439717,0.0738882124469522,0.10363538662214
"Central Asia and North Africa-Middle East",NA,"Women",2004,0.0909544725248422,0.0766573620145335,0.106348165303568
"Central Asia and North Africa-Middle East",NA,"Women",2005,0.0937369726751566,0.0794162935004686,0.109520913526976
"Central Asia and North Africa-Middle East",NA,"Women",2006,0.0966959913777106,0.0819990472187246,0.113082058599195
"Central Asia and North Africa-Middle East",NA,"Women",2007,0.0998352162984541,0.0846915551971688,0.117190373212744
"Central Asia and North Africa-Middle East",NA,"Women",2008,0.103168909982848,0.0871253372006801,0.121768410712947
"Central Asia and North Africa-Middle East",NA,"Women",2009,0.106712786621369,0.0897039126827018,0.126812196503744
"Central Asia and North Africa-Middle East",NA,"Women",2010,0.11051543161215,0.0917598241759176,0.132357395950832
"Central Asia and North Africa-Middle East",NA,"Women",2011,0.114531840888881,0.0936180684260936,0.138691535791276
"Central Asia and North Africa-Middle East",NA,"Women",2012,0.118825206206956,0.0955126946480529,0.146303317095864
"Central Asia and North Africa-Middle East",NA,"Women",2013,0.123334676328845,0.0970757640189965,0.15448316604298
"Central Asia and North Africa-Middle East",NA,"Women",2014,0.128067515052154,0.0985082228811337,0.164345328609258
"East and South East Asia",NA,"Women",1980,0.041128896476846,0.0149776573998295,0.0893991354558
"East and South East Asia",NA,"Women",1981,0.0412367258141374,0.0160766287401117,0.085997120365457
"East and South East Asia",NA,"Women",1982,0.0414017988564033,0.0171861702977637,0.0824439413582709
"East and South East Asia",NA,"Women",1983,0.0416425851938674,0.0182512617533194,0.0796770545190107
"East and South East Asia",NA,"Women",1984,0.0419650518333687,0.0193529784641376,0.0770972064532686
"East and South East Asia",NA,"Women",1985,0.0423669093817325,0.0205714836891149,0.0749940572477985
"East and South East Asia",NA,"Women",1986,0.0428361635984871,0.0219273201160126,0.0733478719234986
"East and South East Asia",NA,"Women",1987,0.0433402583025901,0.0232296413292321,0.071755736041303
"East and South East Asia",NA,"Women",1988,0.0438709710182745,0.0246657900330859,0.0709869535976905
"East and South East Asia",NA,"Women",1989,0.0444522937191359,0.0259238278698326,0.0700705008385423
"East and South East Asia",NA,"Women",1990,0.0450588139241409,0.0270370099197267,0.0696899618357236
"East and South East Asia",NA,"Women",1991,0.0457197661457933,0.0282033440941343,0.0690086321535535
"East and South East Asia",NA,"Women",1992,0.04648892602443,0.0295352266205417,0.0683005272679816
"East and South East Asia",NA,"Women",1993,0.0473654122609376,0.0309458728922295,0.0681858505734352
"East and South East Asia",NA,"Women",1994,0.0483286747127114,0.0323901327004932,0.0686448860015579
"East and South East Asia",NA,"Women",1995,0.0493628428297181,0.0339656348490171,0.0687524838770566
"East and South East Asia",NA,"Women",1996,0.0505091055823763,0.0357853922169684,0.0693988724580341
"East and South East Asia",NA,"Women",1997,0.0517491694553085,0.0375060728826804,0.0697588238630031
"East and South East Asia",NA,"Women",1998,0.053062706425185,0.0390655377365186,0.0703087319568419
"East and South East Asia",NA,"Women",1999,0.0544323696168639,0.0406275442829257,0.0708989429868036
"East and South East Asia",NA,"Women",2000,0.0558584283287102,0.0422307178757899,0.0721871594705726
"East and South East Asia",NA,"Women",2001,0.0573248586325191,0.0441480615615884,0.073225056155512
"East and South East Asia",NA,"Women",2002,0.0588144990424327,0.0456826345597953,0.0742146863116995
"East and South East Asia",NA,"Women",2003,0.0603444440415166,0.0472376366048238,0.0754240561100674
"East and South East Asia",NA,"Women",2004,0.0619284101719128,0.0487908084954058,0.0770690834389319
"East and South East Asia",NA,"Women",2005,0.0635484726334107,0.0500806531651009,0.0791737698569046
"East and South East Asia",NA,"Women",2006,0.0651805154794603,0.0513316782158151,0.0814075071745457
"East and South East Asia",NA,"Women",2007,0.0668236105696338,0.0522627763102437,0.0839074544271737
"East and South East Asia",NA,"Women",2008,0.0684635388451976,0.0528935128704035,0.08667435613019
"East and South East Asia",NA,"Women",2009,0.07011858377901,0.0530912389950282,0.090002815967
"East and South East Asia",NA,"Women",2010,0.0718388979252696,0.0533117013499747,0.0941537057133785
"East and South East Asia",NA,"Women",2011,0.0736171780714621,0.0530650453381127,0.0986165117616033
"East and South East Asia",NA,"Women",2012,0.0755254434432173,0.0525712197246809,0.103818578062984
"East and South East Asia",NA,"Women",2013,0.0775068159807119,0.0519881188985973,0.109602179449063
"East and South East Asia",NA,"Women",2014,0.0795673667312352,0.0511575839976199,0.115859385409639
"High-income Asia Pacific",NA,"Women",1980,0.0529062106066281,0.0260878162107024,0.0918194817436093
"High-income Asia Pacific",NA,"Women",1981,0.0539350934420192,0.0281283064329312,0.0900637392733295
"High-income Asia Pacific",NA,"Women",1982,0.0549848697010378,0.0304415190080549,0.0883985357681969
"High-income Asia Pacific",NA,"Women",1983,0.0560712348291429,0.0325588460825501,0.0872769817403661
"High-income Asia Pacific",NA,"Women",1984,0.0572066231674522,0.0348780078832943,0.0866577964568973
"High-income Asia Pacific",NA,"Women",1985,0.0583668732044377,0.0370766351646152,0.0854124028852517
"High-income Asia Pacific",NA,"Women",1986,0.0595547296348035,0.0392648604440312,0.0849028946796489
"High-income Asia Pacific",NA,"Women",1987,0.0607627268275422,0.0415519135317505,0.084892909256857
"High-income Asia Pacific",NA,"Women",1988,0.0620015404935692,0.0434608320764316,0.0846867493352024
"High-income Asia Pacific",NA,"Women",1989,0.0632890199753665,0.0454739628299647,0.0851882867244721
"High-income Asia Pacific",NA,"Women",1990,0.0645958680134512,0.0471529798150317,0.0856392073021677
"High-income Asia Pacific",NA,"Women",1991,0.0658736024431112,0.0489889967324103,0.0861554253853323
"High-income Asia Pacific",NA,"Women",1992,0.0671199384477053,0.0506228184777774,0.0865659934704702
"High-income Asia Pacific",NA,"Women",1993,0.0683486031706545,0.0520498881061491,0.0874699971453204
"High-income Asia Pacific",NA,"Women",1994,0.0695909065362246,0.0534596368545482,0.0886232594519746
"High-income Asia Pacific",NA,"Women",1995,0.0708403735515311,0.0548635830193978,0.0896815784895519
"High-income Asia Pacific",NA,"Women",1996,0.0720548736793729,0.0563504294965935,0.0905382470922533
"High-income Asia Pacific",NA,"Women",1997,0.0732296349951091,0.0577486456364639,0.0916127651198851
"High-income Asia Pacific",NA,"Women",1998,0.0742699333677638,0.0590438701441023,0.0921740705257163
"High-income Asia Pacific",NA,"Women",1999,0.0752140858602401,0.0601810593442024,0.0926036352417648
"High-income Asia Pacific",NA,"Women",2000,0.0760469864010135,0.0613180236976634,0.093397589080029
"High-income Asia Pacific",NA,"Women",2001,0.0768224811328473,0.0621882345629018,0.0938342795291099
"High-income Asia Pacific",NA,"Women",2002,0.0775713246143088,0.0630130628130378,0.0945662940184276
"High-income Asia Pacific",NA,"Women",2003,0.0782503937790053,0.0636106853787334,0.0948714702487656
"High-income Asia Pacific",NA,"Women",2004,0.0788874627519702,0.0641584576384687,0.0954184864553813
"High-income Asia Pacific",NA,"Women",2005,0.0795093310023619,0.0646336643228576,0.0964789071811253
"High-income Asia Pacific",NA,"Women",2006,0.0801290563842203,0.0649884656090614,0.0973311029534606
"High-income Asia Pacific",NA,"Women",2007,0.080758480496089,0.064983759245468,0.0988163294545525
"High-income Asia Pacific",NA,"Women",2008,0.0814046520643698,0.0646825363990448,0.100424984868672
"High-income Asia Pacific",NA,"Women",2009,0.0819795329016161,0.0646864969852799,0.101924233485683
"High-income Asia Pacific",NA,"Women",2010,0.0825667824103838,0.0640427111450608,0.104026836064521
"High-income Asia Pacific",NA,"Women",2011,0.0831065137874646,0.06310140899966,0.106200264076629
"High-income Asia Pacific",NA,"Women",2012,0.0835801188073028,0.062021388876561,0.108484090948104
"High-income Asia Pacific",NA,"Women",2013,0.0840644709431172,0.0604788489884178,0.111523706843828
"High-income Asia Pacific",NA,"Women",2014,0.084567521463555,0.059334177821149,0.114671132836161
"High-income Western countries",NA,"Women",1980,0.0553542014194767,0.0321166374160406,0.0882072091627841
"High-income Western countries",NA,"Women",1981,0.0554482807083296,0.0332935282410828,0.0858634721090565
"High-income Western countries",NA,"Women",1982,0.0555881400027858,0.0342813414373924,0.0841569403303691
"High-income Western countries",NA,"Women",1983,0.0557887663624336,0.0355553653861259,0.0828383419490818
"High-income Western countries",NA,"Women",1984,0.056071079631245,0.0367116539708706,0.0813137386626076
"High-income Western countries",NA,"Women",1985,0.0564080734684844,0.0380049446140254,0.080444893762839
"High-income Western countries",NA,"Women",1986,0.0567915519692599,0.0390489679374982,0.0795474110960591
"High-income Western countries",NA,"Women",1987,0.0572214402877297,0.0401800258028457,0.0786000781121224
"High-income Western countries",NA,"Women",1988,0.0576890767362531,0.0413317101267736,0.0778248580529598
"High-income Western countries",NA,"Women",1989,0.0581983163138954,0.0424151662912375,0.0773816068704088
"High-income Western countries",NA,"Women",1990,0.0587255376136007,0.0436371509774548,0.0772261669272552
"High-income Western countries",NA,"Women",1991,0.059272753943444,0.044736564437912,0.076898699327431
"High-income Western countries",NA,"Women",1992,0.0598261357567094,0.0460208235582772,0.0765049652259666
"High-income Western countries",NA,"Women",1993,0.0604031740795036,0.047159923701702,0.0764361196835643
"High-income Western countries",NA,"Women",1994,0.0610187052946778,0.0481324275668871,0.0764157433939953
"High-income Western countries",NA,"Women",1995,0.0616781715184108,0.0491068593537559,0.0765105900967383
"High-income Western countries",NA,"Women",1996,0.0623660817043169,0.050129024240654,0.0765760978556997
"High-income Western countries",NA,"Women",1997,0.0630738400345911,0.0512870782186548,0.0769162374746831
"High-income Western countries",NA,"Women",1998,0.063796942060435,0.0523261445223841,0.0772315908045783
"High-income Western countries",NA,"Women",1999,0.0645126603455866,0.0534575511340073,0.07745806811953
"High-income Western countries",NA,"Women",2000,0.0652000244962446,0.0543602524517165,0.0777711217600266
"High-income Western countries",NA,"Women",2001,0.0658482339599317,0.0551620483730003,0.0778839644787786
"High-income Western countries",NA,"Women",2002,0.0664361521165407,0.0559530095504249,0.0783490153198175
"High-income Western countries",NA,"Women",2003,0.0669781497413018,0.0566383792652777,0.0787458118599287
"High-income Western countries",NA,"Women",2004,0.0674984940595964,0.0572424502549681,0.0791329006000927
"High-income Western countries",NA,"Women",2005,0.0680140392159913,0.057847022442389,0.079548913004546
"High-income Western countries",NA,"Women",2006,0.0685421596957031,0.0581363684012836,0.0804235148335118
"High-income Western countries",NA,"Women",2007,0.069088482271715,0.0582925851322676,0.0812526433945252
"High-income Western countries",NA,"Women",2008,0.0696561929219712,0.0581549575806335,0.0825518522957069
"High-income Western countries",NA,"Women",2009,0.0702267230874995,0.0578241620129524,0.0840371216309869
"High-income Western countries",NA,"Women",2010,0.0708586866396911,0.0574806355614287,0.0860390330447882
"High-income Western countries",NA,"Women",2011,0.071560948461882,0.0568792575281877,0.0885137783752955
"High-income Western countries",NA,"Women",2012,0.072253481161832,0.0560587190428693,0.0908889267132454
"High-income Western countries",NA,"Women",2013,0.0730026775758182,0.055386058133229,0.0938150662443392
"High-income Western countries",NA,"Women",2014,0.0738160894518054,0.0545736517489457,0.096982454899236
"Latin America and Caribbean",NA,"Women",1980,0.047813582773534,0.0226780043593886,0.0890854581382788
"Latin America and Caribbean",NA,"Women",1981,0.0484433357584283,0.0239846660756618,0.0868141178577949
"Latin America and Caribbean",NA,"Women",1982,0.0490858035991677,0.025254795846989,0.085279370337905
"Latin America and Caribbean",NA,"Women",1983,0.0497352434600479,0.0266614710526699,0.0840373362728647
"Latin America and Caribbean",NA,"Women",1984,0.0504632252455003,0.0280537990574111,0.0831788212553706
"Latin America and Caribbean",NA,"Women",1985,0.0512463823314579,0.0295927311624211,0.0825435157371592
"Latin America and Caribbean",NA,"Women",1986,0.0521026637285279,0.0311261895396863,0.0816382380506907
"Latin America and Caribbean",NA,"Women",1987,0.0530267821387326,0.0325807558658783,0.0812732722920355
"Latin America and Caribbean",NA,"Women",1988,0.0539863830924887,0.0341900835688369,0.0808302767597411
"Latin America and Caribbean",NA,"Women",1989,0.0549823961001044,0.0357363238576469,0.0809323934310624
"Latin America and Caribbean",NA,"Women",1990,0.0560023512166185,0.0372669244541193,0.0809515158809395
"Latin America and Caribbean",NA,"Women",1991,0.0570440153748506,0.0385707307615363,0.0812002478530738
"Latin America and Caribbean",NA,"Women",1992,0.0581030237818519,0.0400491352825628,0.0810107598262482
"Latin America and Caribbean",NA,"Women",1993,0.0591993339624371,0.0413113576000145,0.0812485232838723
"Latin America and Caribbean",NA,"Women",1994,0.0603413496448684,0.0428377940340823,0.0813692329772173
"Latin America and Caribbean",NA,"Women",1995,0.0615298724342349,0.0443275009360833,0.0816990891609302
"Latin America and Caribbean",NA,"Women",1996,0.0627635507342511,0.0458854221293454,0.0820069728848353
"Latin America and Caribbean",NA,"Women",1997,0.0640689286143705,0.0475081146543052,0.0825641647720746
"Latin America and Caribbean",NA,"Women",1998,0.0654277998831051,0.0489858691325198,0.0831833347332657
"Latin America and Caribbean",NA,"Women",1999,0.0668117493547712,0.0505596654939651,0.0844925785285333
"Latin America and Caribbean",NA,"Women",2000,0.0682413817392069,0.0524577066298025,0.085562065138446
"Latin America and Caribbean",NA,"Women",2001,0.0696786157056988,0.0541270349642127,0.0868023858143254
"Latin America and Caribbean",NA,"Women",2002,0.0711500685961555,0.0556990094803515,0.0883063767372801
"Latin America and Caribbean",NA,"Women",2003,0.0726618740052412,0.0572385223216562,0.0899282479087161
"Latin America and Caribbean",NA,"Women",2004,0.0742669890279062,0.0589483593606233,0.0918319840319909
"Latin America and Caribbean",NA,"Women",2005,0.0759751437671105,0.0605250591952529,0.0937875686729932
"Latin America and Caribbean",NA,"Women",2006,0.0777632855990851,0.0618692900505394,0.0965958650240074
"Latin America and Caribbean",NA,"Women",2007,0.0796224456046817,0.0631153212756383,0.0992001773771787
"Latin America and Caribbean",NA,"Women",2008,0.0815559048922816,0.0640111347591407,0.102764664033937
"Latin America and Caribbean",NA,"Women",2009,0.0835294501732691,0.0648376187901855,0.106541119997113
"Latin America and Caribbean",NA,"Women",2010,0.0856055526843292,0.0656302383172643,0.110167070964028
"Latin America and Caribbean",NA,"Women",2011,0.0877697384671799,0.0658771192795676,0.114487432856824
"Latin America and Caribbean",NA,"Women",2012,0.0900451446198967,0.0662005570990988,0.119755969848458
"Latin America and Caribbean",NA,"Women",2013,0.0924060898594555,0.0661986942712121,0.125323429156338
"Latin America and Caribbean",NA,"Women",2014,0.0948515229872953,0.0658892830656817,0.131810815816105
"Oceania",NA,"Women",1980,0.0476089721031871,0.0200339622065533,0.0958601965937738
"Oceania",NA,"Women",1981,0.0486357954840382,0.0214282704104066,0.0949423329165542
"Oceania",NA,"Women",1982,0.049720138914045,0.0230193609095924,0.0924936695499893
"Oceania",NA,"Women",1983,0.0508606685088586,0.0245910656285604,0.0917570159133232
"Oceania",NA,"Women",1984,0.0520789747342527,0.0261166564178971,0.0914364362852824
"Oceania",NA,"Women",1985,0.0533630576906295,0.0281525294915149,0.0913028029410866
"Oceania",NA,"Women",1986,0.0547610104035252,0.0299080221013905,0.0910884703210905
"Oceania",NA,"Women",1987,0.0562390789178598,0.0317883243766915,0.091505309782541
"Oceania",NA,"Women",1988,0.0577976272588377,0.0335304669670576,0.0923369161667448
"Oceania",NA,"Women",1989,0.0594705374979628,0.0352198832845275,0.0928553679668009
"Oceania",NA,"Women",1990,0.0612293989199325,0.0370851014401273,0.0939224281191107
"Oceania",NA,"Women",1991,0.0630909346754338,0.0390525198638003,0.0949835504782471
"Oceania",NA,"Women",1992,0.0650954727082671,0.0409435529886318,0.0967279678000502
"Oceania",NA,"Women",1993,0.0672406581489626,0.0434057533633679,0.0989480629063901
"Oceania",NA,"Women",1994,0.0694787436260886,0.0453177975883606,0.101111992469324
"Oceania",NA,"Women",1995,0.0717506871116885,0.0473078401419328,0.103399246475556
"Oceania",NA,"Women",1996,0.0741016173778053,0.0494949751412021,0.105753375662414
"Oceania",NA,"Women",1997,0.0764682924545971,0.0517340809449169,0.107633751236061
"Oceania",NA,"Women",1998,0.0788604903938575,0.0537957262904224,0.1107627791746
"Oceania",NA,"Women",1999,0.081378224709598,0.0557817885628221,0.114234823406338
"Oceania",NA,"Women",2000,0.0839527754734916,0.0578361392438894,0.117342837796903
"Oceania",NA,"Women",2001,0.0866561151678272,0.0599962627380693,0.121030562912578
"Oceania",NA,"Women",2002,0.0894763448128594,0.0620551752920814,0.124101303734083
"Oceania",NA,"Women",2003,0.0924132478338251,0.0645063183131938,0.127884827832753
"Oceania",NA,"Women",2004,0.095420788759973,0.0668164116582103,0.132908898258651
"Oceania",NA,"Women",2005,0.09848082571861,0.0687314574529756,0.137337079820639
"Oceania",NA,"Women",2006,0.101575026094595,0.0704867172175358,0.141748513283717
"Oceania",NA,"Women",2007,0.104772249174606,0.0719321593315833,0.147460707394031
"Oceania",NA,"Women",2008,0.108063100140347,0.0730074269209422,0.154026520005902
"Oceania",NA,"Women",2009,0.111475383957829,0.0740987482327855,0.160804319417963
"Oceania",NA,"Women",2010,0.115059027158779,0.0745392656616328,0.167981127093149
"Oceania",NA,"Women",2011,0.118847723622318,0.0744537028993999,0.176969101287838
"Oceania",NA,"Women",2012,0.122803890896839,0.0746911057171215,0.186249616928295
"Oceania",NA,"Women",2013,0.126918381872287,0.0745754445494758,0.197358575078219
"Oceania",NA,"Women",2014,0.131209398919527,0.0745473226667748,0.210143166442732
"South Asia",NA,"Women",1980,0.0353094800781178,0.0125236621287493,0.0743216794844339
"South Asia",NA,"Women",1981,0.0362339223822433,0.013874863780018,0.0733625427495573
"South Asia",NA,"Women",1982,0.0372076316484289,0.0152501424680962,0.072682439637061
"South Asia",NA,"Women",1983,0.0382454648388658,0.0165757704218851,0.0720168170614425
"South Asia",NA,"Women",1984,0.0393196586076578,0.0180146323427604,0.0719320289281344
"South Asia",NA,"Women",1985,0.0404464457237066,0.0197757335118109,0.0720738765704953
"South Asia",NA,"Women",1986,0.0415959725939594,0.0211556682291632,0.0718257610952184
"South Asia",NA,"Women",1987,0.0427882639272304,0.0226719467672613,0.0715160188852019
"South Asia",NA,"Women",1988,0.0440517140147438,0.0242218010080265,0.0716077223757693
"South Asia",NA,"Women",1989,0.045352383507322,0.0258624882359547,0.0719439677202164
"South Asia",NA,"Women",1990,0.0466623907617903,0.0276482906874972,0.0721889345517975
"South Asia",NA,"Women",1991,0.0479582077578405,0.0291979251907642,0.0724701732889603
"South Asia",NA,"Women",1992,0.0493028938434951,0.0307378291418562,0.0728405253805237
"South Asia",NA,"Women",1993,0.0506633020308544,0.032418537727991,0.0739922616442418
"South Asia",NA,"Women",1994,0.0520281815870971,0.0340546982417899,0.0745573369443535
"South Asia",NA,"Women",1995,0.0533816514759323,0.0355784430015252,0.0755877189240138
"South Asia",NA,"Women",1996,0.0547322826519964,0.0371002502751295,0.0766529833395741
"South Asia",NA,"Women",1997,0.056030540211029,0.0388611953061888,0.0773372980582091
"South Asia",NA,"Women",1998,0.0573209368116283,0.0402929735490428,0.0781419668523551
"South Asia",NA,"Women",1999,0.0586303002438137,0.0418990063654777,0.0794521087671385
"South Asia",NA,"Women",2000,0.0599317706721695,0.0433442957525646,0.0805648565746937
"South Asia",NA,"Women",2001,0.0612269959916877,0.04472861168006,0.0819095407200946
"South Asia",NA,"Women",2002,0.0624870327345551,0.0460604368201472,0.0827034573434712
"South Asia",NA,"Women",2003,0.06375157670037,0.0471817684895946,0.0841647510728319
"South Asia",NA,"Women",2004,0.0650168639178896,0.0480795864848773,0.085647284097751
"South Asia",NA,"Women",2005,0.0662868728557243,0.0489759042965679,0.0870116961650293
"South Asia",NA,"Women",2006,0.0675413322316487,0.0494275424978404,0.0888144535927503
"South Asia",NA,"Women",2007,0.0687796461309414,0.0499849507845828,0.0908648091625643
"South Asia",NA,"Women",2008,0.0699963450494696,0.0502953241260818,0.0933751052500983
"South Asia",NA,"Women",2009,0.0712146632602804,0.050507131495383,0.096040009757807
"South Asia",NA,"Women",2010,0.0724513398748865,0.0503341025734748,0.0990321178971312
